R_DEF: Internal format may change without notice
local
animator btn_anim
color black
color brokenWhite
color green_100
color green_200
color green_300
color grey
color grey_100
color grey_200
color grey_300
color orens
color white
dimen fab_margin
drawable about
drawable anggur
drawable apple
drawable avatar2
drawable bottom_nav_item_color_state
drawable bottom_navigation_background
drawable box_huma
drawable box_list_plants
drawable box_search
drawable box_search2
drawable box_weather
drawable btn_google_background
drawable buncis
drawable cloudy
drawable drop
drawable haze
drawable home
drawable humadity
drawable ic_email
drawable ic_google
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_lock
drawable ic_search
drawable ic_user
drawable img_login
drawable img_signup
drawable jagung
drawable jeruk
drawable kacang_hijau
drawable kacang_panjang
drawable kacang_polong
drawable kopi
drawable lentil
drawable lentil_hitam
drawable line
drawable melon
drawable padiii
drawable pepaya
drawable petani
drawable plants
drawable pressed_bg
drawable pressure
drawable rain
drawable snow
drawable sunny
drawable temperature
drawable tomato
drawable tomato2
drawable unknown
font neucha
font poppins_bold
font poppins_medium
font poppins_regular
font poppins_semibold
id already
id btn_login
id btn_signup
id btn_start
id cardView
id city
id email
id emailEditText
id emailEditTextLayout
id fragment_container
id img_1
id img_login
id img_plant
id img_signup
id iv_awan
id iv_humadity
id iv_photo
id iv_pressure
id iv_wind
id ll_calender
id ll_first
id ll_second
id ll_third
id logoutButton
id mobile_navigation
id nameEditText
id nameEditTextLayout
id nav_view
id navigation_about
id navigation_home
id navigation_plant
id navigation_predict
id passEditText
id passEditTextLayout
id profileImage
id progressBar
id progress_bar
id rl_box
id rl_humadity
id rl_konten
id rl_pressure
id rl_wind
id rvList
id rv_stories
id searchView
id status_user
id tabs
id tvListPlant
id tv_about
id tv_acc
id tv_condt
id tv_create
id tv_date
id tv_day
id tv_derajat
id tv_email
id tv_hello
id tv_how
id tv_howText
id tv_humadity
id tv_humadity2
id tv_login
id tv_name
id tv_namePlant
id tv_names
id tv_panen
id tv_password
id tv_pressure
id tv_pressure2
id tv_req
id tv_reqText
id tv_subtitle
id tv_suhu
id tv_title
id tv_wind
id tv_wind2
id tv_yourPlants
id tv_yourPredict
id user
id username
id vv_huma1
id vv_huma2
id vv_huma3
id vv_main
layout activity_about
layout activity_detail
layout activity_login
layout activity_main
layout activity_plants
layout activity_predict
layout activity_signup
layout activity_splash
layout activity_welcome
layout box_list_plant
layout box_plants
layout fragment_corn
layout fragment_fruit
layout fragment_veg
menu bottom_navigation
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string about
string acc
string already
string app_name
string c_corn
string c_fruit
string c_veg
string condition
string create
string cuaca_tani
string date
string day
string default_web_client_id
string derajat
string email
string email_invalid
string ex_email
string ex_pass
string first_fragment_label
string fruit_1
string fruit_2
string fruit_3
string fruit_4
string fruit_5
string fruit_6
string fruit_7
string gcm_defaultSenderId
string google
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hello
string hello_blank_fragment
string home
string how
string howText
string humadity
string km
string login
string login_now
string logout
string lokasi
string lorem_ipsum
string mb
string name
string namePlant
string names
string next
string no
string no_conection
string notes
string or
string panen
string password
string password_length
string photo
string plant_1
string plant_2
string plant_3
string plant_4
string plant_5
string plant_6
string plants
string plantt
string predict
string pressure
string previous
string project_id
string req
string reqText
string searchbar2_hint
string searchbar3_hint
string searchbar_hint
string second_fragment_label
string sign_alert
string signup
string slogan
string start
string suhu
string tab_corn
string tab_fruit
string tab_text_1
string tab_text_2
string tab_text_3
string tab_veg
string title_activity_welcome
string tomato
string unsuccess_text
string veg_1
string veg_2
string veg_3
string veg_4
string wind
string yeah
string yes
string your_plants
style Base.Theme.CuacaTani
style RoundCorner
style SplashTheme
style TabLayoutTextStyle
style Theme.CuacaTani
xml backup_rules
xml data_extraction_rules
